validation_rmse, embedding_type, embedding_dimensionality, hidden_layer_dimensions, n_train_samples, learning_rate
1.1165412726916868, ids, 10, (5, 2), 1059257, 0.0001
1.1165218957153271, lle, 10, (5, 2, 1), 1059257, 0.0001
1.0942439470459173, lle, 10, (5,), 1059257, 0.0001
1.1165341710501822, nmf, 10, (5, 2, 1), 1059257, 0.0001
1.1165191496781637, nmf, 10, (5, 2), 1059257, 0.0001
1.4761734692599424, ids, 10, (5,), 1059257, 0.0001
1.0165976308170865, nmf, 10, (5,), 1059257, 0.0001
1.1165266300695316, ids, 10, (5, 2, 1), 1059257, 0.0001
2.326636581567565, ids, 30, (15,), 1059257, 0.0001
1.1165390541898552, ids, 20, (10, 5, 2), 1059257, 0.0001
1.1165650500881712, ids, 20, (10, 5), 1059257, 0.0001
0.9944565565882253, pca, 10, (5,), 1059257, 0.0001
1.0942257519580947, lle, 20, (10,), 1059257, 0.0001
0.9955479654133593, pca, 10, (5, 2), 1059257, 0.0001
1.094500337640375, lle, 10, (5, 2), 1059257, 0.0001
0.9949437570082657, pca, 10, (5, 2, 1), 1059257, 0.0001
0.9966128383732306, svd, 10, (5,), 1059257, 0.0001
0.9954268586182524, pca, 20, (10,), 1059257, 0.0001
0.9940962746114372, pca, 20, (10, 5, 2), 1059257, 0.0001
0.995018893585095, pca, 20, (10, 5), 1059257, 0.0001
1.1165341710501822, svd, 10, (5, 2, 1), 1059257, 0.0001
1.1165191496781637, svd, 10, (5, 2), 1059257, 0.0001
1.0714110978393203, lle, 20, (10, 5, 2), 1059257, 0.0001
1.0724200043353307, lle, 20, (10, 5), 1059257, 0.0001
1.1581183373898902, ids, 20, (10,), 1059257, 0.0001
1.070354289239851, lle, 30, (15, 7, 3), 1059257, 0.0001
0.9932437769809059, svd, 20, (10, 5, 2), 1059257, 0.0001
0.9955464537958875, nmf, 20, (10, 5), 1059257, 0.0001
0.9934834171884322, svd, 20, (10,), 1059257, 0.0001
0.9935189650357243, svd, 20, (10, 5), 1059257, 0.0001
0.9934407718842067, svd, 30, (15,), 1059257, 0.0001
0.9965480980569286, nmf, 20, (10,), 1059257, 0.0001
1.1165278310584026, ids, 30, (15, 7, 3), 1059257, 0.0001
1.1166583699105301, ids, 40, (20, 10), 1059257, 0.0001
1.1621856273558198, ids, 40, (20,), 1059257, 0.0001
0.997704593040959, nmf, 20, (10, 5, 2), 1059257, 0.0001
1.1166640922931308, ids, 40, (20, 10, 5), 1059257, 0.0001
1.0713585046979202, lle, 30, (15,), 1059257, 0.0001
0.9949787898391027, nmf, 30, (15,), 1059257, 0.0001
0.9934592114230855, svd, 30, (15, 7, 3), 1059257, 0.0001
1.0744732297043544, lle, 30, (15, 7), 1059257, 0.0001
0.9958915771157052, pca, 30, (15, 7), 1059257, 0.0001
0.9960002331527757, pca, 30, (15, 7, 3), 1059257, 0.0001
0.9941014610992064, nmf, 30, (15, 7, 3), 1059257, 0.0001
0.9933555720424907, svd, 30, (15, 7), 1059257, 0.0001
1.0709145648120795, lle, 40, (20, 10), 1059257, 0.0001
0.9954868226103158, pca, 40, (20, 10), 1059257, 0.0001
0.9956327453757018, pca, 30, (15,), 1059257, 0.0001
1.0722144349721543, lle, 40, (20, 10, 5), 1059257, 0.0001
0.9936358200858383, nmf, 40, (20, 10), 1059257, 0.0001
0.9944928863922554, svd, 40, (20,), 1059257, 0.0001
0.9991904117728866, nmf, 30, (15, 7), 1059257, 0.0001
0.9952585860070385, svd, 40, (20, 10, 5), 1059257, 0.0001
0.9942287457186728, svd, 40, (20, 10), 1059257, 0.0001
1.0699960013036554, lle, 40, (20,), 1059257, 0.0001
1.0719123781374191, lle, 50, (25,), 1059257, 0.0001
0.9935199030090375, pca, 40, (20, 10, 5), 1059257, 0.0001
0.9933497054492028, svd, 50, (25,), 1059257, 0.0001
0.993230900791467, pca, 50, (25, 12, 6), 1059257, 0.0001
1.1084377548173194, ids, 50, (25, 12, 6), 1059257, 0.0001
1.0710699399190036, lle, 50, (25, 12, 6), 1059257, 0.0001
1.0702088055199563, lle, 50, (25, 12), 1059257, 0.0001
0.9935504831794231, svd, 50, (25, 12, 6), 1059257, 0.0001
0.9943293782660032, pca, 40, (20,), 1059257, 0.0001
1.1169118223562722, ids, 30, (15, 7), 1059257, 0.0001
0.9939509454913433, nmf, 40, (20, 10, 5), 1059257, 0.0001
0.9938794906025473, svd, 50, (25, 12), 1059257, 0.0001
0.9987063939294738, pca, 50, (25, 12), 1059257, 0.0001
1.1165251813435542, ids, 50, (25, 12), 1059257, 0.0001
0.99537282915396, pca, 50, (25,), 1059257, 0.0001
1.0713036759789163, lle, 60, (30,), 1059257, 0.0001
0.9934140334448047, nmf, 40, (20,), 1059257, 0.0001
0.9941183259132541, nmf, 50, (25, 12), 1059257, 0.0001
1.1174630707027868, ids, 60, (30, 15), 1059257, 0.0001
0.9935184292241552, svd, 60, (30,), 1059257, 0.0001
1.2037114856504565, ids, 60, (30,), 1059257, 0.0001
1.116528859027337, ids, 70, (35, 17, 8), 1059257, 0.0001
0.9955027274991065, pca, 60, (30, 15), 1059257, 0.0001
1.105654143353988, ids, 60, (30, 15, 7), 1059257, 0.0001
1.0012872189727102, pca, 60, (30, 15, 7), 1059257, 0.0001
1.0689712679944248, lle, 60, (30, 15), 1059257, 0.0001
0.9935588605933586, pca, 60, (30,), 1059257, 0.0001
0.9935616251524232, nmf, 50, (25,), 1059257, 0.0001
2.271966987637879, ids, 70, (35,), 1059257, 0.0001
1.1526374964806345, ids, 50, (25,), 1059257, 0.0001
0.9949254770367223, nmf, 50, (25, 12, 6), 1059257, 0.0001
0.9944701112882147, svd, 60, (30, 15, 7), 1059257, 0.0001
1.068673080250974, lle, 60, (30, 15, 7), 1059257, 0.0001
1.0729206695520839, lle, 70, (35, 17), 1059257, 0.0001
0.9961315791180612, nmf, 60, (30, 15, 7), 1059257, 0.0001
0.9947028622854855, pca, 70, (35, 17, 8), 1059257, 0.0001
0.9934832133383638, svd, 60, (30, 15), 1059257, 0.0001
0.9938460341431178, svd, 70, (35,), 1059257, 0.0001
1.1165659054445871, ids, 70, (35, 17), 1059257, 0.0001
1.1165191496781637, iterated_svd, 10, (5, 2), 1059257, 0.0001
1.4781498722941537, ids, 80, (40,), 1059257, 0.0001
1.0721948096581726, lle, 70, (35,), 1059257, 0.0001
0.9937559843803734, nmf, 60, (30,), 1059257, 0.0001
1.1165341710501822, iterated_svd, 10, (5, 2, 1), 1059257, 0.0001
0.9985779406685197, iterated_svd, 20, (10,), 1059257, 0.0001
0.999985295109581, iterated_svd, 10, (5,), 1059257, 0.0001
0.995813751295851, svd, 70, (35, 17), 1059257, 0.0001
0.9938976750197159, nmf, 60, (30, 15), 1059257, 0.0001
1.1166890790156425, ids, 80, (40, 20, 10), 1059257, 0.0001
1.9291429001944516, ids, 90, (45,), 1059257, 0.0001
1.070561096017547, lle, 80, (40,), 1059257, 0.0001
1.0192960994772517, iterated_svd, 40, (20,), 1059257, 0.0001
1.0019710630888268, iterated_svd, 20, (10, 5), 1059257, 0.0001
0.9991876524916881, iterated_svd, 20, (10, 5, 2), 1059257, 0.0001
1.0062578486642666, iterated_svd, 30, (15,), 1059257, 0.0001
1.0045022929096572, iterated_svd, 30, (15, 7, 3), 1059257, 0.0001
0.9953510558294134, pca, 70, (35, 17), 1059257, 0.0001
1.0161527196079936, iterated_svd, 40, (20, 10, 5), 1059257, 0.0001
1.0043100579898994, iterated_svd, 30, (15, 7), 1059257, 0.0001
1.067629031914015, lle, 70, (35, 17, 8), 1059257, 0.0001
1.0192734613969747, iterated_svd, 40, (20, 10), 1059257, 0.0001
1.1165724424973948, ids, 90, (45, 22, 11), 1059257, 0.0001
0.9933463336371625, svd, 70, (35, 17, 8), 1059257, 0.0001
0.9936515965116829, svd, 80, (40,), 1059257, 0.0001
1.0292920004492203, iterated_svd, 50, (25,), 1059257, 0.0001
1.1166612017142457, ids, 80, (40, 20), 1059257, 0.0001
1.0338405349260424, iterated_svd, 50, (25, 12), 1059257, 0.0001
1.042041496442945, iterated_svd, 50, (25, 12, 6), 1059257, 0.0001
0.993783271550006, svd, 80, (40, 20), 1059257, 0.0001
1.1166492871436815, ids, 90, (45, 22), 1059257, 0.0001
1.0459526749890349, iterated_svd, 60, (30,), 1059257, 0.0001
1.0716259164183861, lle, 80, (40, 20), 1059257, 0.0001
1.0677119968761437, lle, 80, (40, 20, 10), 1059257, 0.0001
1.0510047216056186, iterated_svd, 60, (30, 15), 1059257, 0.0001
1.0703666440639932, lle, 90, (45,), 1059257, 0.0001
0.9965263986927884, nmf, 70, (35, 17), 1059257, 0.0001
0.993844100721078, nmf, 70, (35, 17, 8), 1059257, 0.0001
0.9935782554637486, pca, 80, (40, 20, 10), 1059257, 0.0001
0.9939150146817295, svd, 90, (45,), 1059257, 0.0001
1.0691202041180208, lle, 90, (45, 22), 1059257, 0.0001
0.9937907771652266, svd, 80, (40, 20, 10), 1059257, 0.0001
1.1166685780139747, ids, 100, (50, 25, 12), 1059257, 0.0001
0.9942457367416645, nmf, 80, (40, 20), 1059257, 0.0001
1.053897628541274, iterated_svd, 60, (30, 15, 7), 1059257, 0.0001
0.9955588977947566, nmf, 70, (35,), 1059257, 0.0001
0.9938273339780144, pca, 90, (45, 22, 11), 1059257, 0.0001
0.9936519443607187, pca, 70, (35,), 1059257, 0.0001
0.9945623384766469, pca, 80, (40, 20), 1059257, 0.0001
1.0669115006072223, iterated_svd, 70, (35,), 1059257, 0.0001
1.0704981024099465, lle, 100, (50,), 1059257, 0.0001
1.071979244453331, iterated_svd, 70, (35, 17, 8), 1059257, 0.0001
1.0782526799843664, iterated_svd, 70, (35, 17), 1059257, 0.0001
1.1165826243411945, ids, 100, (50,), 1059257, 0.0001
1.1167235125532344, ids, 100, (50, 25), 1059257, 0.0001
0.9977274793082852, nmf, 80, (40,), 1059257, 0.0001
1.0765108094446125, iterated_svd, 80, (40,), 1059257, 0.0001
1.0703487627802648, lle, 100, (50, 25), 1059257, 0.0001
1.0692356669431102, lle, 110, (55,), 1059257, 0.0001
0.993696085773239, svd, 100, (50,), 1059257, 0.0001
1.11652018323401, ids, 110, (55, 27), 1059257, 0.0001
1.1167340262284524, ids, 110, (55, 27, 13), 1059257, 0.0001
1.2279143551162346, ids, 110, (55,), 1059257, 0.0001
0.9932454645039103, pca, 100, (50, 25, 12), 1059257, 0.0001
0.9945855820217648, svd, 90, (45, 22, 11), 1059257, 0.0001
0.9958361175892774, pca, 90, (45,), 1059257, 0.0001
0.9941084142280454, nmf, 80, (40, 20, 10), 1059257, 0.0001
1.0695409175478934, lle, 100, (50, 25, 12), 1059257, 0.0001
1.087645722118271, iterated_svd, 90, (45,), 1059257, 0.0001
1.0688226325882297, lle, 110, (55, 27, 13), 1059257, 0.0001
0.9936237790603449, pca, 80, (40,), 1059257, 0.0001
0.9938252974069652, nmf, 90, (45, 22, 11), 1059257, 0.0001
1.0835127557500253, iterated_svd, 80, (40, 20), 1059257, 0.0001
0.9960093411482267, svd, 110, (55,), 1059257, 0.0001
1.252745304633569, ids, 120, (60,), 1059257, 0.0001
1.066900680374998, lle, 90, (45, 22, 11), 1059257, 0.0001
0.9939566903195964, pca, 90, (45, 22), 1059257, 0.0001
0.9933707402911962, svd, 90, (45, 22), 1059257, 0.0001
1.0962007310618305, iterated_svd, 90, (45, 22), 1059257, 0.0001
1.0703462560777435, lle, 120, (60,), 1059257, 0.0001
1.0978569275319365, iterated_svd, 80, (40, 20, 10), 1059257, 0.0001
0.9933398070759557, nmf, 90, (45,), 1059257, 0.0001
0.9998272405391759, nmf, 100, (50, 25, 12), 1059257, 0.0001
1.1165554164771194, ids, 120, (60, 30, 15), 1059257, 0.0001
1.0975799938214292, iterated_svd, 100, (50,), 1059257, 0.0001
0.9948983959204715, pca, 100, (50, 25), 1059257, 0.0001
1.1003830677653552, iterated_svd, 90, (45, 22, 11), 1059257, 0.0001
1.11683369039327, ids, 120, (60, 30), 1059257, 0.0001
0.9934646381966465, pca, 100, (50,), 1059257, 0.0001
1.1269763796834276, iterated_svd, 100, (50, 25), 1059257, 0.0001
0.9932638095796542, svd, 120, (60,), 1059257, 0.0001
1.0686217174325505, lle, 110, (55, 27), 1059257, 0.0001
1.1313702828565697, iterated_svd, 100, (50, 25, 12), 1059257, 0.0001
1.1165768842352397, ids, 130, (65, 32, 16), 1059257, 0.0001
1.104815870006145, iterated_svd, 110, (55,), 1059257, 0.0001
1.116543095918914, ids, 130, (65, 32), 1059257, 0.0001
0.9934559428343194, nmf, 90, (45, 22), 1059257, 0.0001
1.0703716991058474, lle, 120, (60, 30), 1059257, 0.0001
0.9939798052800543, nmf, 110, (55, 27), 1059257, 0.0001
0.9940412540727122, pca, 110, (55, 27), 1059257, 0.0001
1.0703492862307102, lle, 130, (65,), 1059257, 0.0001
0.9938782182417243, svd, 100, (50, 25), 1059257, 0.0001
0.9998727323967008, pca, 130, (65, 32), 1059257, 0.0001
1.1316328651310656, ids, 130, (65,), 1059257, 0.0001
0.9934275994501259, pca, 110, (55, 27, 13), 1059257, 0.0001
1.1346955464230393, iterated_svd, 110, (55, 27), 1059257, 0.0001
1.1166768607742246, ids, 140, (70, 35, 17), 1059257, 0.0001
1.05838549510791, iterated_svd, 130, (65, 32), 1059257, 0.0001
0.9950693292478359, svd, 100, (50, 25, 12), 1059257, 0.0001
1.1208066897007376, iterated_svd, 120, (60,), 1059257, 0.0001
1.1252277021175863, iterated_svd, 120, (60, 30), 1059257, 0.0001
0.9934131479866913, nmf, 100, (50, 25), 1059257, 0.0001
1.0685239058669123, lle, 120, (60, 30, 15), 1059257, 0.0001
1.1370127959992997, iterated_svd, 110, (55, 27, 13), 1059257, 0.0001
1.07186600070623, lle, 140, (70,), 1059257, 0.0001
1.1171282986880027, ids, 140, (70, 35), 1059257, 0.0001
1.0681337549430303, lle, 130, (65, 32), 1059257, 0.0001
0.9934378036151194, pca, 120, (60, 30, 15), 1059257, 0.0001
1.1662677870077827, ids, 150, (75,), 1059257, 0.0001
1.1323169215794413, iterated_svd, 130, (65,), 1059257, 0.0001
1.0685906003046597, lle, 130, (65, 32, 16), 1059257, 0.0001
1.1165489036450362, ids, 140, (70,), 1059257, 0.0001
1.1168604093546686, ids, 150, (75, 37), 1059257, 0.0001
0.9942266946641949, pca, 110, (55,), 1059257, 0.0001
1.1016151047191847, iterated_svd, 140, (70, 35), 1059257, 0.0001
1.1523106529040268, iterated_svd, 120, (60, 30, 15), 1059257, 0.0001
1.0723438206888456, lle, 140, (70, 35, 17), 1059257, 0.0001
1.1165241773266248, ids, 150, (75, 37, 18), 1059257, 0.0001
0.9931290444660164, pca, 130, (65, 32, 16), 1059257, 0.0001
0.9947144595816206, nmf, 100, (50,), 1059257, 0.0001
0.9930303836493761, pca, 120, (60, 30), 1059257, 0.0001
1.0689059098248885, lle, 140, (70, 35), 1059257, 0.0001
0.9938626092569567, nmf, 120, (60,), 1059257, 0.0001
1.0749016816530355, lle, 150, (75,), 1059257, 0.0001
0.9974757704471253, pca, 150, (75, 37, 18), 1059257, 0.0001
0.9936036189383324, nmf, 120, (60, 30, 15), 1059257, 0.0001
0.9937404503376848, nmf, 120, (60, 30), 1059257, 0.0001
1.1442076691921566, iterated_svd, 140, (70,), 1059257, 0.0001
0.9940080212170458, nmf, 110, (55,), 1059257, 0.0001
1.1165947478800964, ids, 160, (80, 40, 20), 1059257, 0.0001
0.9946979196290171, svd, 130, (65,), 1059257, 0.0001
1.0700319988780291, lle, 160, (80,), 1059257, 0.0001
1.116546927132526, ids, 160, (80, 40), 1059257, 0.0001
1.0687326667857497, lle, 150, (75, 37), 1059257, 0.0001
4.647048757729711, ids, 160, (80,), 1059257, 0.0001
1.1839238661455522, iterated_svd, 130, (65, 32, 16), 1059257, 0.0001
0.9931206470154159, pca, 120, (60,), 1059257, 0.0001
0.9947582766769578, pca, 130, (65,), 1059257, 0.0001
1.0677102706455506, lle, 150, (75, 37, 18), 1059257, 0.0001
1.1171799918603658, ids, 170, (85, 42, 21), 1059257, 0.0001
1.16388533833155, iterated_svd, 150, (75,), 1059257, 0.0001
1.071974667037386, lle, 160, (80, 40), 1059257, 0.0001
0.995750907360181, nmf, 130, (65,), 1059257, 0.0001
1.1172786173015565, ids, 170, (85, 42), 1059257, 0.0001
0.9950036676694587, svd, 110, (55, 27), 1059257, 0.0001
1.1714133654911225, iterated_svd, 140, (70, 35, 17), 1059257, 0.0001
1.0687246178141026, lle, 170, (85,), 1059257, 0.0001
0.9942666684857844, nmf, 130, (65, 32), 1059257, 0.0001
0.9928986926629013, pca, 140, (70, 35, 17), 1059257, 0.0001
1.116526636216928, ids, 170, (85,), 1059257, 0.0001
1.0678229185067332, lle, 160, (80, 40, 20), 1059257, 0.0001
1.0690561927966276, lle, 170, (85, 42), 1059257, 0.0001
0.9940142683529386, pca, 140, (70,), 1059257, 0.0001
1.1778072727833675, iterated_svd, 160, (80,), 1059257, 0.0001
1.1919184644953593, iterated_svd, 150, (75, 37), 1059257, 0.0001
1.1166345249286422, ids, 180, (90, 45, 22), 1059257, 0.0001
1.2018188128418197, iterated_svd, 150, (75, 37, 18), 1059257, 0.0001
1.1165327300625767, ids, 180, (90, 45), 1059257, 0.0001
1.0710398698911254, lle, 180, (90,), 1059257, 0.0001
0.9989665442593052, pca, 140, (70, 35), 1059257, 0.0001
0.9930985536513167, nmf, 140, (70, 35, 17), 1059257, 0.0001
0.9928374214977896, nmf, 140, (70,), 1059257, 0.0001
1.1801916739291098, iterated_svd, 170, (85,), 1059257, 0.0001
0.9946859843128268, nmf, 130, (65, 32, 16), 1059257, 0.0001
1.7593406581948468, ids, 190, (95,), 1059257, 0.0001
0.9975705651391578, svd, 120, (60, 30, 15), 1059257, 0.0001
1.1165669240817513, ids, 180, (90,), 1059257, 0.0001
1.1988982409438982, iterated_svd, 170, (85, 42), 1059257, 0.0001
1.2059973588286126, iterated_svd, 160, (80, 40), 1059257, 0.0001
1.0698720256266465, lle, 180, (90, 45), 1059257, 0.0001
1.1167776977255273, ids, 190, (95, 47, 23), 1059257, 0.0001
0.993590811521776, nmf, 150, (75, 37, 18), 1059257, 0.0001
1.0433823366465378, iterated_svd, 190, (95, 47, 23), 1059257, 0.0001
1.0694661034464457, lle, 180, (90, 45, 22), 1059257, 0.0001
1.069906353803489, lle, 190, (95,), 1059257, 0.0001
1.1963441941557649, iterated_svd, 160, (80, 40, 20), 1059257, 0.0001
1.203787832016353, iterated_svd, 180, (90,), 1059257, 0.0001
1.1166172949915472, ids, 190, (95, 47), 1059257, 0.0001
0.9959191221272059, svd, 110, (55, 27, 13), 1059257, 0.0001
1.067535519061841, lle, 170, (85, 42, 21), 1059257, 0.0001
0.9934164398377031, pca, 160, (80, 40, 20), 1059257, 0.0001
0.9938990069096745, pca, 160, (80, 40), 1059257, 0.0001
1.1917634860460444, iterated_svd, 190, (95,), 1059257, 0.0001
1.0697040487162068, lle, 190, (95, 47), 1059257, 0.0001
0.9930207700035034, pca, 190, (95, 47, 23), 1059257, 0.0001
1.0676030447044846, lle, 190, (95, 47, 23), 1059257, 0.0001
1.2130619614366516, iterated_svd, 180, (90, 45, 22), 1059257, 0.0001
0.9953325048273332, nmf, 140, (70, 35), 1059257, 0.0001
0.9967641732587671, pca, 170, (85, 42), 1059257, 0.0001
0.9975622978276932, nmf, 160, (80,), 1059257, 0.0001
0.99576851197997, nmf, 160, (80, 40, 20), 1059257, 0.0001
1.227852454954018, iterated_svd, 190, (95, 47), 1059257, 0.0001
0.9954893687716254, pca, 180, (90, 45, 22), 1059257, 0.0001
0.9980882037895801, pca, 170, (85,), 1059257, 0.0001
0.9959443589200793, nmf, 180, (90,), 1059257, 0.0001
0.9930591766372251, nmf, 150, (75, 37), 1059257, 0.0001
0.9946974101490083, nmf, 160, (80, 40), 1059257, 0.0001
0.9980697876699257, pca, 190, (95,), 1059257, 0.0001
0.9973860454755797, svd, 130, (65, 32, 16), 1059257, 0.0001
0.9947125146782329, pca, 180, (90,), 1059257, 0.0001
0.9977573390991441, nmf, 190, (95,), 1059257, 0.0001
0.9947669849005136, pca, 190, (95, 47), 1059257, 0.0001
0.9934000713981056, pca, 180, (90, 45), 1059257, 0.0001
0.9936837413914515, nmf, 170, (85, 42), 1059257, 0.0001
0.9965254126925732, nmf, 190, (95, 47), 1059257, 0.0001
0.9945304279960611, nmf, 170, (85,), 1059257, 0.0001
0.9945072883806182, nmf, 170, (85, 42, 21), 1059257, 0.0001
